temperature,voltage,current,maintenance_flag,failure
47.48,493.99,7.32,1,0
44.31,489.25,7.86,1,0
48.24,480.6,7.21,0,0
52.62,473.53,7.69,1,0
43.83,486.98,6.11,0,1
43.83,483.93,8.21,0,0
52.9,488.95,8.0,0,0
48.84,486.35,7.18,0,0
42.65,490.5,8.66,0,0
47.71,474.65,8.94,0,0
42.68,493.17,6.39,0,1
42.67,481.98,7.24,0,0
46.21,500.75,7.23,0,0
35.43,473.11,7.06,0,0
36.38,497.36,8.83,0,0
42.19,481.98,7.81,1,0
39.94,473.49,7.74,1,0
46.57,475.16,6.0,0,0
40.46,476.8,8.64,0,0
37.94,484.24,6.76,0,0
52.33,485.23,8.06,1,0
43.87,474.26,8.28,0,0
45.34,479.76,9.36,0,0
37.88,501.42,6.69,0,0
42.28,497.28,4.98,0,0
45.55,484.36,8.18,0,0
39.25,480.38,9.8,1,0
46.88,481.2,9.24,0,0
42.0,486.14,8.21,0,0
43.54,469.77,7.51,1,0
41.99,477.43,8.81,1,0
54.26,463.31,7.03,0,0
44.93,483.99,8.48,0,0
39.71,486.47,8.51,0,1
49.11,475.17,9.06,1,0
38.9,495.74,10.76,0,0
46.04,467.74,8.39,1,1
35.2,465.36,7.49,0,0
38.36,482.24,7.97,0,0
45.98,490.47,6.23,0,0
48.69,496.84,7.31,0,0
45.86,475.41,7.59,0,1
44.42,490.79,7.48,0,0
43.49,479.61,8.15,0,0
37.61,478.27,7.18,1,0
41.4,488.84,9.12,0,0
42.7,486.52,8.0,0,0
50.29,464.24,7.99,0,0
46.72,494.77,7.67,0,0
36.18,493.8,8.16,0,0
46.62,473.74,8.83,0,0
43.07,483.96,7.13,1,0
41.62,484.94,7.34,0,0
48.06,482.61,7.7,0,0
50.15,474.5,6.65,0,0
49.66,473.28,7.18,0,0
40.8,479.74,7.52,0,0
43.45,491.73,8.87,1,0
46.66,485.44,8.26,1,0
49.88,476.29,8.19,0,0
42.6,487.72,8.85,0,1
44.07,451.51,7.86,0,0
39.47,491.49,8.39,0,0
39.02,462.6,7.9,0,0
49.06,476.38,8.27,0,0
51.78,468.8,7.42,0,0
44.64,467.05,5.56,0,0
50.02,491.61,7.87,0,0
46.81,475.32,9.42,0,0
41.77,483.47,8.93,0,0
46.81,479.53,8.97,0,0
52.69,484.77,9.24,1,0
44.82,480.77,8.09,0,0
52.82,467.17,8.2,0,0
31.9,489.96,7.38,0,0
49.11,475.06,7.68,1,0
45.44,464.43,8.62,0,0
43.5,475.72,9.2,0,0
45.46,495.01,7.86,0,0
35.06,488.5,7.55,0,0
43.9,476.51,8.0,1,0
46.79,476.51,8.6,0,0
52.39,476.78,6.56,1,0
42.41,500.77,5.7,1,0
40.96,483.82,7.45,1,0
42.49,484.3,6.78,0,0
49.58,490.3,7.49,0,1
46.64,482.39,7.85,0,0
42.35,477.41,7.55,0,0
47.57,478.04,9.45,0,1
45.49,479.28,8.33,0,0
49.84,479.63,8.3,0,0
41.49,487.28,8.62,0,0
43.36,480.52,6.86,1,1
43.04,487.33,9.04,0,0
37.68,479.19,7.92,1,0
46.48,480.79,8.67,0,1
46.31,460.02,6.93,1,0
